Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
250180705000056,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807013,Sesi,1,0,259,937,3.62,2.96,1032.7,679475.83,1074.17,662144.34,569.76,446997.3,856.18,426439.9,NA
250180705000057,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807013,Sesi,1,0,166,596,3.59,4.81,754.48,383564.52,852,349825.97,460.78,387642.69,812.51,397795.91,NA
250180705000058,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807013,Sesi,1,0,273,955,3.5,2.46,629.81,1023788.37,1005.49,1258098.4,373.42,515969.81,849.82,770085.1,NA
250180705000059,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807013,Sesi,1,0,301,1082,3.59,3,570.96,216677,629.52,201982.18,343.87,170268.14,545.2,160174.33,NA
250180705000060,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807010,Mário Andreazza,1,0,255,871,3.42,2.36,508,132147.15,575.73,110675.61,286.77,123103.41,502.01,107412.31,NA
250180705000061,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807010,Mário Andreazza,1,0,287,995,3.47,3.12,302.72,100206.21,472.18,76152.72,252.06,88885.46,475.45,61385.82,NA
250180705000062,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807010,Mário Andreazza,1,0,279,1028,3.68,3.26,434.86,126191.96,511.92,109032.51,233.45,97554,458.17,88481.13,NA
250180705000063,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807007,Jardim Aeroporto,1,0,169,613,3.63,2.21,1190.43,3982635.46,1273.31,4155471.83,632.23,2128784.57,1054.39,3108249.57,NA
250180705000065,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807014,Tambay,1,0,186,652,3.51,2.18,1032.75,935568.41,1103.97,921379.62,546.96,551113.24,877.85,594163.18,NA
250180705000066,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807013,Sesi,1,0,215,806,3.75,3.88,326.08,281283.69,539.29,350752.58,265.93,204201.98,548.28,266393.1,NA
250180705000067,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807013,Sesi,1,0,193,627,3.25,2.1,945.16,923405.41,1048.36,915996.54,569.39,608690.23,861.26,669499.12,NA
250180705000068,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807012,São Bento,1,0,301,1039,3.45,2.86,566.61,319641.19,687.7,304617.99,328.55,215306.16,611.44,227746.74,NA
250180705000069,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807013,Sesi,1,0,230,800,3.48,2.51,1011.9,43227853.47,1169.53,49810563.09,475.26,14597955.86,865.25,26270113.8,NA
250180705000070,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807012,São Bento,1,0,329,1236,3.76,3.97,729.05,698873.41,794.24,709622.51,405.87,347867.99,652.33,398411.8,NA
250180705000071,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807012,São Bento,1,0,316,1147,3.63,3.24,722.39,985735.53,773.82,1016216.68,409.38,487235.85,689.52,627728.36,NA
250180705000072,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807012,São Bento,1,0,251,878,3.5,2.43,564.59,185202.06,627.04,166444.21,341.42,154605.08,542.29,136596.07,NA
250180705000073,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807012,São Bento,1,1,193,691,3.58,3.18,614.55,325983.37,655.3,320867.83,325.13,202267.78,526.49,221578.77,NA
250180705000074,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807012,São Bento,1,0,247,896,3.63,3.26,321.87,342106.63,679.5,480393.32,198.94,208256.7,609.11,388529.69,NA
250180705000075,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807002,Baralho,1,0,136,474,3.49,2.37,417.29,40619.91,472.93,19546.65,267.34,70031.86,458.64,32238.64,NA
250180705000076,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807002,Baralho,1,1,86,317,3.69,2.97,352.09,106090.25,426.48,96646.68,200.34,80399.77,410.62,78426.05,NA
250180705000077,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807005,Comercial Norte,1,0,162,548,3.38,2.25,550.77,236014.12,583.16,230971.03,327.76,170696.38,507.24,173138.8,NA
250180705000078,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807004,Centro,1,1,190,650,3.42,2.82,533.69,404056.84,579.43,412230.88,286.31,213589.25,483.89,265543.11,NA
250180705000079,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807004,Centro,1,0,233,825,3.54,3.45,502.85,248703.09,555.27,245506.34,283.36,176608.39,501.68,203221.95,NA
250180705000080,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807002,Baralho,1,0,178,653,3.67,3.27,564.78,701083.48,624.42,738103.66,329.44,520103.76,547.65,745830.29,NA
250180705000081,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807008,Jardim São Severino,1,0,11,37,3.36,2.25,1194.09,5678904.09,1459.44,6662952.78,650.03,2127729,1052.43,3066081.66,NA
250180705000082,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807004,Centro,1,0,148,474,3.2,2.22,750.08,651839.18,867.28,652045.15,473.48,434584.7,777.19,477473.72,NA
250180705000083,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807004,Centro,1,0,7,42,6,10,510,108066.67,510,108066.67,230.67,81509.89,384.44,76449.67,NA
250180705000085,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807004,Centro,1,0,208,682,3.28,3.29,379.65,240841.47,576.4,252332.61,340.93,203750.59,575.89,208872.61,NA
250180705000086,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807004,Centro,1,0,78,281,3.6,3.78,776.87,433640.87,807.95,425774.78,433.21,287642.02,687.54,281611.09,NA
250180705000087,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2501807,BAYEUX,250180705,BAYEUX,25018070500,BAYEUX,2501807006,Imaculada,1,0,55,210,3.82,3.78,342.4,113822.87,508.97,83598.14,258.46,87227.43,494.91,49603.76,NA
